,Title,Author,Release date,Price $
251,The Obstacle Is the Way,Ryan Holiday,02-14-23,28
252,Booked for Murder,Jasmine Webb,01-06-23,17
253,Niccolò Rising,Dorothy Dunnett,05-09-23,24
254,"The Legend of Dave the Villager, Books 16–20",Dave Villager,05-04-23,20
255,Ancient Writing and the History of the Alphabet,John McWhorter,05-19-23,15
256,Harold,Steven Wright,05-16-23,19
257,The Libyan Diversion,Joel C. Rosenberg,05-16-23,30
258,Castle Town 5,Anya Merchant,05-01-23,20
259,Ambrosius,Taylor Rylan,04-26-23,20
260,Storm Watch,C. J. Box,02-28-23,24
261,8 Rules of Love,Jay Shetty,01-31-23,24
262,Meet Me at the Lake,Carley Fortune,05-02-23,28
263,The Exorcism Files,Adam Blai,05-09-23,14
264,Between Commitment and Betrayal,Shain Rose,04-17-23,25
265,No Small Bet,Samantha Christy,05-18-23,20
266,Gauntlet,John G. Doyle,05-10-23,20
267,Is There a Narcissist in Your Life?,Amanda Clymont,05-04-23,15
268,System Collapse,Martha Wells,11-14-23,21
269,Barred Desires,Ashley James,05-10-23,20
270,Body Check,J.J. Arias,04-25-23,21
271,The Obstacle Is the Way,Ryan Holiday,02-14-23,28
272,Booked for Murder,Jasmine Webb,01-06-23,17
273,Niccolò Rising,Dorothy Dunnett,05-09-23,24
274,"The Legend of Dave the Villager, Books 16–20",Dave Villager,05-04-23,20
275,Ancient Writing and the History of the Alphabet,John McWhorter,05-19-23,15
276,Harold,Steven Wright,05-16-23,19
277,The Libyan Diversion,Joel C. Rosenberg,05-16-23,30
278,Castle Town 5,Anya Merchant,05-01-23,20
279,Ambrosius,Taylor Rylan,04-26-23,20
280,Claiming the Dragon King,Amelia Hutchins,05-04-23,25
281,Cross Down,James Patterson,06-05-23,32
282,Zodiac Academy: The Big A.S.S. Party,Caroline Peckham,04-28-23,7
283,The Gargoyle's Captive,Katee Robert,05-08-23,20
284,The Well-Lived Life,Gladys McGarey MD,05-02-23,19
285,Once upon a Tome,Oliver Darkshire,04-25-23,17
286,That Kind of Guy,Stephanie Archer,04-18-23,20
287,DMV,Bentley Little,05-03-23,25
288,Capitalist Punishment,Vivek Ramaswamy,04-25-23,31
289,Reforged,Seth Haddon,05-09-23,21
290,Run for Your Midlife,Robyn Peterman,04-18-23,26
291,The Five-Star Weekend,Elin Hilderbrand,06-13-23,36
292,Highlanders Hold Grudges,Julie Johnstone,05-10-23,20
293,The Birdcage Murders,Karen Baugh Menuhin,03-13-23,20
294,The Bird Hotel,Joyce Maynard,05-02-23,25
295,Nomad Capitalist,Andrew Henderson,04-27-23,25
296,Killers of the Flower Moon,David Grann,04-18-17,17
297,Illicit King,Maggie Cole,05-01-23,25
298,The Temporary Wife: Luca and Valentina's Story,Catharina Maura,03-29-23,25
299,The Serpent and the Wings of Night,Carissa Broadbent,04-11-23,45
300,Claiming the Dragon King,Amelia Hutchins,05-04-23,25
301,Cross Down,James Patterson,06-05-23,32
302,Zodiac Academy: The Big A.S.S. Party,Caroline Peckham,04-28-23,7
303,The Gargoyle's Captive,Katee Robert,05-08-23,20
304,The Well-Lived Life,Gladys McGarey MD,05-02-23,19
305,Once upon a Tome,Oliver Darkshire,04-25-23,17
306,That Kind of Guy,Stephanie Archer,04-18-23,20
307,DMV,Bentley Little,05-03-23,25
308,Capitalist Punishment,Vivek Ramaswamy,04-25-23,31
309,Reforged,Seth Haddon,05-09-23,21
310,Run for Your Midlife,Robyn Peterman,04-18-23,26
311,The Five-Star Weekend,Elin Hilderbrand,06-13-23,36
312,Highlanders Hold Grudges,Julie Johnstone,05-10-23,20
313,The Birdcage Murders,Karen Baugh Menuhin,03-13-23,20
314,The Bird Hotel,Joyce Maynard,05-02-23,25
315,Nomad Capitalist,Andrew Henderson,04-27-23,25
316,Killers of the Flower Moon,David Grann,04-18-17,17
317,Illicit King,Maggie Cole,05-01-23,25
318,The Temporary Wife: Luca and Valentina's Story,Catharina Maura,03-29-23,25
319,The Serpent and the Wings of Night,Carissa Broadbent,04-11-23,45
320,Jungle World,B.V. Larson,05-09-23,45
321,Disruptive Thinking,T. D. Jakes,05-09-23,29
322,Quantum Supremacy,Michio Kaku,05-02-23,32
323,Fast Like a Girl,Dr. Mindy Pelz,12-27-22,18
324,Coach,Devney Perry,04-06-23,20
325,The Wedding Planner,Danielle Steel,05-02-23,24
326,Scattered Minds,Gabor Maté MD,02-07-23,32
327,Ghostly Game,Christine Feehan,05-16-23,28
328,The Taken One,Brittney Sahin,05-15-23,25
329,Tremendous,"Joey ""Coco"" Diaz",05-02-23,21
330,What Lurks Between the Fates,Harper L. Woods,04-25-23,33
331,Fractal Noise,Christopher Paolini,05-16-23,26
332,Contagion,A. American,06-06-23,40
333,Making a House and Create a Home,Benjamin Gilbert David,05-03-23,7
334,Collided,Lauren Asher,05-16-23,21
335,King: A Life,Jonathan Eig,05-16-23,43
336,The Echo of Old Books,Barbara Davis,03-28-23,30
337,"In Love, at Ease",Yogi Trivedi,04-20-23,24
338,To Track a Traitor,Iona Whishaw,04-25-23,17
339,Court of Greed and Gold,Eliza Raine,04-13-23,20
340,Jungle World,B.V. Larson,05-09-23,45
341,Disruptive Thinking,T. D. Jakes,05-09-23,29
342,Quantum Supremacy,Michio Kaku,05-02-23,32
343,Fast Like a Girl,Dr. Mindy Pelz,12-27-22,18
344,Coach,Devney Perry,04-06-23,20
345,The Wedding Planner,Danielle Steel,05-02-23,24
346,Scattered Minds,Gabor Maté MD,02-07-23,32
347,Ghostly Game,Christine Feehan,05-16-23,28
348,The Taken One,Brittney Sahin,05-15-23,25
349,Tremendous,"Joey ""Coco"" Diaz",05-02-23,21
350,What Lurks Between the Fates,Harper L. Woods,04-25-23,33
351,Fractal Noise,Christopher Paolini,05-16-23,26
352,Contagion,A. American,06-06-23,40
353,Making a House and Create a Home,Benjamin Gilbert David,05-03-23,7
354,Collided,Lauren Asher,05-16-23,21
355,King: A Life,Jonathan Eig,05-16-23,43
356,The Echo of Old Books,Barbara Davis,03-28-23,30
357,"In Love, at Ease",Yogi Trivedi,04-20-23,24
358,To Track a Traitor,Iona Whishaw,04-25-23,17
359,Court of Greed and Gold,Eliza Raine,04-13-23,20
360,Break Her,Cassie Alexander,05-01-23,20
361,Dark Angel,John Sandford,04-11-23,32
362,Reckoning,Mark Goodwin,05-01-23,20
363,The True Love Experiment,Christina Lauren,05-16-23,24
364,Icebreaker,Hannah Grace,11-23-22,24
365,Tell Me Everything,Minka Kelly,05-02-23,19
366,The 23rd Midnight,James Patterson,05-01-23,29
367,"Assessment of Plant Diversity and Analysis of Community Structure, Economic Analysis Book",Clyde Mercier,05-08-23,7
368,COMO,Dr. Carlos Jaramillo,04-18-23,42
369,Murder at the Circus,Lee Strauss,05-01-23,15
370,Blood Prophecy,Mary Rundle,05-17-23,25
371,Bewitched,Laura Thalassa,04-18-23,25
372,Business Secrets,Jason Madejczyk,04-25-23,7
373,We Are Worthy,Alisha Williams,04-26-23,25
374,The Making of Another Major Motion Picture Masterpiece,Tom Hanks,05-09-23,38
375,The DNA Way,Kashif Khan,05-16-23,16
376,Somebody's Wife,Robbi Renee,05-19-23,20
377,Red Rising,Pierce Brown,01-28-14,35
378,Of Shadow and Moonlight,Luna Laurier,04-19-23,25
379,Changing Times at Harpers,Rosie Clarke,05-01-23,19
380,Break Her,Cassie Alexander,05-01-23,20
381,Dark Angel,John Sandford,04-11-23,32
382,Reckoning,Mark Goodwin,05-01-23,20
383,The True Love Experiment,Christina Lauren,05-16-23,24
384,Icebreaker,Hannah Grace,11-23-22,24
385,Tell Me Everything,Minka Kelly,05-02-23,19
386,The 23rd Midnight,James Patterson,05-01-23,29
387,"Assessment of Plant Diversity and Analysis of Community Structure, Economic Analysis Book",Clyde Mercier,05-08-23,7
388,COMO,Dr. Carlos Jaramillo,04-18-23,42
389,Murder at the Circus,Lee Strauss,05-01-23,15
390,Blood Prophecy,Mary Rundle,05-17-23,25
391,Bewitched,Laura Thalassa,04-18-23,25
392,Business Secrets,Jason Madejczyk,04-25-23,7
393,We Are Worthy,Alisha Williams,04-26-23,25
394,The Making of Another Major Motion Picture Masterpiece,Tom Hanks,05-09-23,38
395,The DNA Way,Kashif Khan,05-16-23,16
396,Somebody's Wife,Robbi Renee,05-19-23,20
397,Red Rising,Pierce Brown,01-28-14,35
398,Of Shadow and Moonlight,Luna Laurier,04-19-23,25
399,Changing Times at Harpers,Rosie Clarke,05-01-23,19
400,Only the Dead,Jack Carr,05-16-23,28
401,Mageling,J.L. Mullins,04-17-23,25
402,Ordinary Notes,Christina Sharpe,04-25-23,19
403,Wild New World,Dan Flores,10-25-22,21
404,Cadaver 1,Nick Clausen,03-27-23,20
405,"Million Dollar Consulting, Sixth Edition",Alan Weiss,04-04-23,17
406,Happily Ever Maybe?,Hailey Shore,05-02-23,40
407,The New World,Monsoon117,05-09-23,30
408,Counter Attack,Patricia Bradley,05-16-23,21
409,Quietly Hostile,Samantha Irby,05-16-23,28
410,The Daddy Diaries,Andy Cohen,05-09-23,26
411,A Kingdom of Flame and Fury,Whitney Dean,04-25-23,45
412,Ambrosia,C.N. Crawford,03-22-23,20
413,Dirty Thirty,Janet Evanovich,10-31-23,23
414,The Fine Print,Lauren Asher,01-17-23,18
415,Start Your Notary Public & Loan Signing Agent Business,LSAUSA Education,02-07-23,15
416,Champagne Wrath,Nicole Fox,04-25-23,25
417,Communication and Management of this Book,Vernadette Stevens,05-05-23,7
418,The Lost Hero,Rick Riordan,09-24-22,23
419,My Brand Compass,Terri-Karelle Reid,04-17-23,15
420,Only the Dead,Jack Carr,05-16-23,28
421,Mageling,J.L. Mullins,04-17-23,25
422,Ordinary Notes,Christina Sharpe,04-25-23,19
423,Wild New World,Dan Flores,10-25-22,21
424,Cadaver 1,Nick Clausen,03-27-23,20
425,"Million Dollar Consulting, Sixth Edition",Alan Weiss,04-04-23,17
426,Happily Ever Maybe?,Hailey Shore,05-02-23,40
427,The New World,Monsoon117,05-09-23,30
428,Counter Attack,Patricia Bradley,05-16-23,21
429,Quietly Hostile,Samantha Irby,05-16-23,28
430,The Daddy Diaries,Andy Cohen,05-09-23,26
431,A Kingdom of Flame and Fury,Whitney Dean,04-25-23,45
432,Ambrosia,C.N. Crawford,03-22-23,20
433,Dirty Thirty,Janet Evanovich,10-31-23,23
434,The Fine Print,Lauren Asher,01-17-23,18
435,Start Your Notary Public & Loan Signing Agent Business,LSAUSA Education,02-07-23,15
436,Champagne Wrath,Nicole Fox,04-25-23,25
437,Communication and Management of this Book,Vernadette Stevens,05-05-23,7
438,The Lost Hero,Rick Riordan,09-24-22,23
439,My Brand Compass,Terri-Karelle Reid,04-17-23,15
440,Birnam Wood,Eleanor Catton,03-07-23,25
441,The Accidental Contract,Kos Play,05-15-23,25
442,Final Day,Richard D. Wiles,05-09-23,25
443,Timeborne,Sara Samuels,05-02-23,25
444,Clive Cussler Fire Strike,Mike Maden,06-06-23,32
445,Wraith King: The Complete Series,Jack Porter,05-15-23,30
446,An American Beauty,Shana Abe,04-25-23,21
447,To Kill a Mockingbird,Harper Lee,07-08-14,20
448,The Hitchhiker's Guide to the Galaxy,Douglas Adams,04-28-05,14
449,The Five Dysfunctions of a Team,Patrick Lencioni,10-18-02,14
450,Manhandled,L. Blakely,05-10-23,20
451,Shoe Dog,Phil Knight,04-26-16,18
452,Profit First,Mike Michalowicz,02-21-17,18
453,I Have Some Questions for You,Rebecca Makkai,02-21-23,32
454,Children of Time,Adrian Tchaikovsky,05-02-17,22
455,"Boundaries, Updated and Expanded Edition",John Townsend,02-13-18,17
456,Eragon,Christopher Paolini,10-16-03,17
457,Empath And Narcissist,Lisa Kennedy,01-31-23,30
458,Mike Busch on Engines,Mike Busch,02-23-23,25
459,All My Knotted-Up Life,Beth Moore,02-21-23,15
460,Birnam Wood,Eleanor Catton,03-07-23,25
461,The Accidental Contract,Kos Play,05-15-23,25
462,Final Day,Richard D. Wiles,05-09-23,25
463,Timeborne,Sara Samuels,05-02-23,25
464,Clive Cussler Fire Strike,Mike Maden,06-06-23,32
465,Wraith King: The Complete Series,Jack Porter,05-15-23,30
466,An American Beauty,Shana Abe,04-25-23,21
467,To Kill a Mockingbird,Harper Lee,07-08-14,20
468,The Hitchhiker's Guide to the Galaxy,Douglas Adams,04-28-05,14
469,The Five Dysfunctions of a Team,Patrick Lencioni,10-18-02,14
470,Manhandled,L. Blakely,05-10-23,20
471,Shoe Dog,Phil Knight,04-26-16,18
472,Profit First,Mike Michalowicz,02-21-17,18
473,I Have Some Questions for You,Rebecca Makkai,02-21-23,32
474,Children of Time,Adrian Tchaikovsky,05-02-17,22
475,"Boundaries, Updated and Expanded Edition",John Townsend,02-13-18,17
476,Eragon,Christopher Paolini,10-16-03,17
477,Empath And Narcissist,Lisa Kennedy,01-31-23,30
478,Mike Busch on Engines,Mike Busch,02-23-23,25
479,All My Knotted-Up Life,Beth Moore,02-21-23,15
480,Paris,Paris Hilton,03-14-23,32
481,Water Borne,Octavia Randolph,03-21-23,25
482,Start with Why,Simon Sinek,09-05-17,15
483,The Duke and I,Julia Quinn,09-13-16,28
484,The Greatest Song,Kevin Griffin,04-25-23,20
485,The Subtle Art of Not Giving a F*ck,Mark Manson,09-13-16,18
486,The Captain,Will Wight,04-04-23,35
487,The Undertow,Jeff Sharlet,05-02-23,25
488,Johnson at 10,Anthony Seldon,05-04-23,17
489,A Gentleman in Moscow,Amor Towles,09-06-16,19
490,Made in Heaven,J.N. Chaney,05-12-23,20
491,Fourth Wing,Rebecca Yarros,05-02-23,38
492,Queen Charlotte,Julia Quinn,05-09-23,31
493,"Poverty, by America",Matthew Desmond,03-21-23,32
494,The Monk,Tim Sullivan,04-27-23,17
495,Resurgence,Mark Tufo,08-08-23,35
496,"Honey, Baby, Mine",Laura Dern,04-25-23,29
497,The Awe of God,John Bevere,02-21-23,25
498,Lords of Uncreation,Adrian Tchaikovsky,05-02-23,51
499,For You,Jodi Ellen Malpas,04-24-23,25
